136.212097,-6.937568,-11.704405,130.726608
136.412064,-6.883819,-11.939814,130.614639
136.612015,-6.524362,-11.621568,130.612625
136.811966,-6.583178,-11.344280,130.425644
137.011932,-6.520142,-10.368331,129.297150
137.211884,-6.452203,-9.767495,127.984322
137.411835,-6.797570,-9.319942,126.840996
137.611801,-7.117183,-8.385369,124.200813
137.811752,-7.474194,-7.813999,122.839012
138.011703,-7.591858,-7.813516,122.854721
138.211670,-7.677036,-7.688857,123.202888
138.411621,-7.359368,-7.531656,123.719246
138.611588,-7.198971,-7.554896,123.924934
138.811539,-7.318047,-7.219381,123.509834
139.011490,-7.348675,-7.189148,123.704552
139.211456,-7.628328,-7.038469,123.553055
139.411407,-7.877742,-6.868536,123.755287
139.611359,-7.876125,-6.913232,123.507454
139.811325,-7.942888,-6.814976,123.521889
140.011276,-7.998678,-6.800711,123.528313
140.211227,-8.128049,-6.714656,123.441055
140.411194,-8.274936,-6.545424,123.153496
140.611145,-8.371580,-6.500630,122.955429
140.811111,-8.675758,-6.771112,123.189415
141.011063,-8.816373,-6.852684,123.283577
141.211014,-10.021532,-7.136790,123.712585
141.410980,-11.722314,-7.775357,125.157684
141.610931,-11.782771,-7.827079,124.965508
141.810883,-11.963414,-7.673828,124.662254
142.010849,-12.001554,-7.694909,124.544868
142.210800,-12.084287,-7.728265,124.322670
142.410751,-12.079915,-7.857641,124.442581
142.610718,-11.794168,-7.920332,124.544083
142.810669,-11.815772,-7.935904,124.617752
143.010620,-11.959648,-7.891652,124.559654
143.210587,-11.969559,-7.821237,124.588036
143.410538,-12.047667,-7.790919,124.500839
143.610489,-11.999413,-7.766173,124.504417
143.810455,-11.963832,-7.750068,124.450661
144.010406,-11.846947,-7.667987,124.362755
144.210373,-11.944337,-7.481117,124.051079
144.410324,-11.912332,-7.372191,124.193275
144.610275,-12.168771,-7.175602,124.342079
144.810242,-12.203461,-7.132887,124.222321
145.010193,-12.130978,-7.041158,124.127937
145.210144,-11.992024,-7.050185,124.107117
145.410110,-11.914426,-6.976766,124.020752
145.610062,-11.896133,-6.864536,123.766136
145.810013,-11.796113,-6.750170,123.614273
146.009979,-11.760955,-6.615270,123.188873
146.209930,-11.285117,-7.279779,121.187035
146.409882,-11.129112,-7.069345,120.195145
146.609848,-11.197287,-7.022981,119.543144
146.809799,-11.232517,-6.808125,118.846603
147.009766,-11.157671,-6.651044,118.376556
147.209717,-10.988118,-6.595254,118.988098
147.409668,-10.879578,-6.612603,119.237930
147.609634,-10.947492,-6.667221,119.247520
147.809586,-10.878308,-6.926195,117.555786
148.009537,-12.432532,-7.561061,107.228142
148.209503,-13.796619,-7.024015,99.686089
148.409454,-14.781267,-5.043071,98.783524
148.609406,-15.657122,-4.336325,99.455963
148.809372,-16.056164,-4.101078,95.734268
149.009323,-18.160000,-2.358968,81.632240
149.209274,-18.823997,0.456274,76.639824
149.409241,-19.086836,1.589500,74.356636
149.609192,-19.165905,2.307022,72.981804
149.809158,-18.818125,3.021123,72.401962
150.009109,-18.690062,3.454839,72.437744
150.209061,-18.875130,3.477128,72.374733
150.409027,-18.815861,3.511065,72.717804
150.608978,-18.782660,3.469432,72.903870
150.808929,-18.668304,3.442625,73.003708
151.008896,-18.437241,3.587838,72.601067
151.208847,-11.602506,1.743009,73.523087
151.408798,-7.109224,0.268834,75.568100
151.608765,-5.637943,-0.022322,76.735497
151.808716,-4.115499,-0.376178,78.150505
152.008667,-4.218782,-0.562243,75.652611
152.208633,-5.949110,-1.016393,69.764488
152.408585,-7.221916,0.179257,66.502159
152.608536,-7.883693,0.279003,63.367348
152.808502,-7.891198,1.416313,64.383064
153.008453,-8.127069,1.302996,64.078194
153.208420,-7.796774,1.615993,63.874447
153.408371,-7.602811,1.837176,63.439423
153.608322,-6.971885,1.800044,62.818211
153.808289,-7.132670,2.106192,62.820644
154.008240,-7.603567,2.334674,62.719402
154.208191,-13.969292,5.553270,67.196014
154.408157,-15.715319,6.351362,67.351845
154.608109,-15.871080,6.822581,65.336792
154.808060,-16.514009,6.755100,65.957153
155.008026,-16.512096,6.858193,65.855247
155.207977,-16.753347,7.174515,65.271019
155.407928,-16.699781,7.177909,65.229095
155.607895,-16.560625,7.023684,65.046944
155.807846,-16.654404,7.015175,65.500549
156.007812,-16.709696,6.846561,66.020004
156.207764,-16.635021,6.777607,66.145683
156.407715,-16.480099,6.630086,66.244347
156.607681,-16.221979,6.516893,66.164223
156.807632,-16.148375,6.481703,66.208862
157.007584,-15.960825,6.519841,66.208832
157.207550,-15.835471,6.479709,66.240074
157.407501,-15.656634,6.567135,66.117874
157.607452,-15.619184,6.607255,66.005753
157.807419,-15.451197,6.616132,65.946678
158.007370,-15.182111,6.567899,65.899323
158.207321,-14.569443,6.422173,66.011086
158.407288,-13.031325,5.394185,66.130119
158.615570,-7.436189,2.599725,67.312637
158.815536,-2.816819,0.266215,68.499893
159.015488,-1.285408,-0.444140,68.953194
159.215439,0.235948,-1.763355,69.267174
159.415405,1.073595,-2.218459,70.158600
159.615356,1.090515,-2.169544,70.076180
159.815308,1.090701,-2.118881,69.704674
160.015274,1.003627,-2.252403,69.642242
160.215225,0.965881,-2.199035,69.510803
160.415176,0.927536,-2.272567,69.533539
160.615143,0.840591,-2.265651,69.507851
160.815094,0.822772,-2.221821,69.460052
161.015045,0.617169,-2.165320,69.492653
161.215012,0.428356,-2.016577,69.396393
161.414963,0.319799,-1.938278,69.332420
161.614929,0.218588,-1.892275,69.292099
161.814880,0.191128,-1.878011,69.297867
162.014832,0.127780,-1.824039,69.239639
162.214798,0.183605,-1.786316,69.183205
162.414749,0.056985,-1.704795,69.136497
162.614700,0.266621,-1.796614,68.556694
162.814667,0.026939,-1.941953,67.319992
163.014618,-0.047408,-1.793408,67.088066
163.214569,0.039918,-1.758768,67.255501
163.414536,0.294077,-1.865018,67.061134
163.614487,0.489341,-1.816436,67.440659
163.814438,0.607328,-2.277986,67.762505
164.014404,0.672886,-2.242046,68.312759
164.214355,-1.513728,-2.804741,65.375404
164.414307,-6.711275,0.590137,66.622650
164.614273,-9.493499,2.140890,69.827034
164.814224,-11.159492,2.702826,72.270821
165.014191,-11.456270,2.869841,72.413536
165.214142,-11.844794,2.942215,72.498665
165.414093,-11.822216,2.925844,72.630745
165.614059,-11.893060,2.909064,72.781685
165.814011,-11.831990,2.932369,72.784019
166.013962,-11.826043,2.946059,72.737244
166.213928,-11.852290,2.922568,72.826820
166.413879,-11.858154,2.914871,72.849159
166.613831,-11.859622,2.937922,72.790421
166.813797,-11.807527,2.941317,72.787643
167.013748,-11.809663,2.994996,72.773346
167.213715,-11.866163,2.977022,72.766991
167.413666,-11.950446,3.084433,72.785950
167.613617,-11.921008,3.144600,72.777565
167.813583,-11.935892,3.212577,72.776558
168.013535,-11.872036,3.229912,72.736191
168.213486,-12.001169,3.235324,72.737747
168.413452,-11.989179,3.241822,72.751823
168.613403,-12.031818,3.248097,72.747948
168.813354,-12.055371,3.237667,72.667809
169.013321,-12.065153,3.246667,72.683624
169.213272,-12.060879,3.326959,72.572479
169.413223,-11.938866,3.215094,72.634048
169.613190,-11.969237,3.309866,72.575706
169.813141,-11.933870,3.330614,72.468010
170.013092,-12.038380,3.363273,72.511681
170.213058,-12.056320,3.491376,72.418991
170.413010,-12.121532,3.508097,72.365273
170.612976,-12.133418,3.523643,72.332726
170.812927,-12.212707,3.505781,72.364311
171.012878,-12.234275,3.494596,72.376228
171.212845,-12.254966,3.548786,72.291260
171.412796,-12.327431,3.565723,72.305946
171.612747,-12.334295,3.614420,72.292938
171.812714,-12.386155,3.676223,72.205940
172.012665,-12.469134,3.735590,72.166138
172.212616,-12.476433,3.839968,72.116470
172.412582,-12.542742,3.880593,72.123100
172.612534,-12.639063,3.923942,72.065521
172.812485,-12.692683,4.013781,72.034622
173.012451,-12.753693,4.052961,71.949104
173.212402,-12.956709,4.164852,72.024872
173.412354,-13.216327,4.302723,72.053352
173.612320,-13.412057,4.339422,72.026909
173.812271,-13.418235,4.346838,71.983177
174.012238,-13.492777,4.329248,71.960503
174.212189,-13.388299,4.405549,71.878479
174.412140,-13.397218,4.451187,71.778152
174.612106,-13.386999,4.454531,71.771561
174.812057,-13.213013,4.360368,71.913719
175.012009,-13.758982,4.334768,72.334267
175.211975,-13.805688,4.317311,72.359016
175.411926,-13.963224,4.231752,72.504181
175.611877,-13.986733,4.289520,72.451576
175.811844,-14.073195,4.393098,72.378090
176.011795,-13.999961,4.444375,72.295586
176.211761,-14.008440,4.448435,72.295021
176.411713,-13.954546,4.413199,72.304108
176.611664,-13.917197,4.326641,72.275787
176.811630,-13.931711,4.260137,72.313042
177.011581,-13.899049,4.264412,72.263634
177.211533,-13.956998,4.326116,72.253120
177.411499,-13.930923,4.380940,72.305077
177.611450,-13.815412,4.254288,72.532867
177.811401,-13.847773,4.044571,72.761063
178.011368,-13.739508,3.961085,72.783630
178.211319,-13.631944,3.873006,72.911415
178.411270,-12.586090,3.454644,74.594513
178.611237,-10.894776,3.798077,83.486206
178.811188,-8.015947,3.363189,90.470238
179.011139,-4.350371,2.568154,94.963104
179.211105,-1.453577,1.622990,97.224327
179.411057,-0.374361,1.186956,98.062653
179.611023,-0.137311,1.017214,97.065750
179.810974,-0.211287,1.024099,96.639275
