336.001984,0.346779,14.827419,-39.751087
336.201965,-1.993163,12.314091,-27.906507
336.401917,-4.350968,8.663380,-30.034807
336.601898,-2.393727,10.339826,-35.745564
336.802002,0.462191,12.676118,-39.459896
337.001892,3.729964,12.865971,-40.840916
337.201752,14.889115,18.869146,-43.822411
337.401703,22.853662,20.016893,-43.903877
337.601685,22.997482,23.916651,-43.851299
337.801636,23.437542,23.584770,-43.825905
338.001587,26.419647,21.413843,-44.979401
338.209869,30.453815,16.537390,-50.904789
338.409821,32.581566,10.844976,-57.454464
338.609802,37.050987,4.246407,-67.270042
338.809753,39.600548,-5.262254,-79.632774
339.009705,37.153957,-13.719594,-93.061546
339.209656,29.030573,-22.152952,-110.857361
339.409607,17.373005,-28.667057,-133.727615
339.609558,0.444116,-32.544605,-160.487747
339.809540,-15.539947,-28.291807,173.565536
340.009491,-25.650028,-16.804995,152.583755
340.209442,-28.593679,-3.571236,140.492554
340.409393,-31.704210,6.601026,134.862900
340.609344,-33.445580,14.625119,130.249756
340.809326,-36.401726,17.233221,127.988785
341.009277,-37.246433,19.189117,124.570694
341.209229,-35.770103,19.310802,120.679077
341.409180,-33.246025,21.066124,118.871124
341.609131,-33.323086,23.086994,122.721001
341.809082,-33.561916,23.860981,124.681061
342.009064,-33.337082,22.770390,124.762024
342.209015,-33.800041,21.810953,124.335892
342.408966,-33.480556,21.777712,123.774078
342.608917,-32.033684,22.254044,123.222466
342.808868,-30.161821,22.817711,122.668999
343.008820,-27.400246,23.720833,123.192375
343.208801,-20.414337,26.371178,122.972969
343.408752,-15.844894,26.901104,122.080338
343.608704,-10.357257,26.858011,120.390236
343.808655,-4.585511,26.815811,118.421906
344.008606,-1.085049,26.357796,117.890190
344.208588,2.234604,24.065472,118.113846
344.408539,6.448266,21.712080,119.248413
344.608490,2.842791,17.310413,125.070053
344.808441,-2.959418,11.150064,125.764809
345.008392,-4.383652,9.720543,127.881302
345.208344,-7.404360,7.952641,128.422134
345.408325,-6.368481,6.736677,129.867538
345.608276,-5.446028,5.127793,130.160172
345.808258,-2.228958,1.648564,129.017166
346.008423,0.623708,-0.447411,126.524704
346.208252,1.856966,-0.079808,126.533226
346.408203,3.219698,0.871553,128.817215
346.608154,3.737480,1.826496,130.748718
346.808105,3.027081,3.595282,131.399353
347.008057,1.900719,5.728806,129.643478
347.208008,2.453719,6.779607,127.804405
347.407990,1.939707,8.000084,127.117676
347.607941,1.234680,6.690472,126.138344
347.807892,0.044903,6.312870,130.951492
348.007843,-1.735689,5.221942,135.201523
348.207794,-12.739203,3.335113,135.440903
348.407776,-13.776018,1.965946,130.059021
348.607727,-12.994561,3.011227,121.785728
348.807678,-10.921201,8.022648,113.078270
349.007629,-7.452671,13.569001,106.498314
349.207581,-4.014681,15.104446,101.425659
349.407532,-3.597271,15.690777,101.359283
349.607513,-5.085256,15.602533,101.716743
349.807465,-6.169045,14.679075,102.619720
350.007416,-6.969259,13.826847,104.170387
350.207367,-7.589373,13.484654,105.535477
350.407318,-7.588496,13.740904,106.360504
350.607300,-7.665315,13.842317,106.908401
350.807251,-7.591918,13.858081,107.396637
351.007202,-7.325652,14.325670,107.594009
351.207153,-7.304304,14.863536,107.546303
351.407104,-7.211769,15.139809,107.679497
351.607056,-6.569367,15.508345,107.412186
351.807037,-5.126215,15.871510,106.796890
352.006989,-4.504477,16.174259,106.420326
352.206940,-3.919317,16.203634,105.458893
352.406891,-1.533154,16.380194,102.615150
352.606842,2.387281,15.993289,93.407295
352.806824,4.936707,16.117113,80.581497
353.006775,6.050980,16.629808,76.535591
353.206757,6.783150,16.831770,77.110542
353.406708,7.314875,17.284590,77.884727
353.606659,7.710045,17.317030,78.527763
353.806610,8.309324,17.247087,79.381218
354.006561,8.911831,17.294344,79.874969
354.206543,9.285856,17.296955,80.545204
354.406494,9.377858,17.231375,81.116211
354.606476,9.471541,17.193562,81.119324
354.806427,9.410826,17.280813,81.140465
355.006378,9.229892,17.284460,81.191872
355.206329,9.152008,17.441628,81.210571
355.406281,9.046474,17.358528,81.441460
355.606262,9.183035,17.497408,81.344704
355.806213,9.203915,17.517538,81.547188
356.006165,9.312655,17.389977,81.517288
356.206116,9.524718,17.052298,81.246994
356.406067,9.559678,16.982737,81.435158
356.606018,9.605230,16.781855,81.714973
356.806061,9.722478,16.487942,81.936050
357.005920,9.878607,16.472397,81.962029
357.205902,9.791234,16.427828,82.094704
357.405853,9.871853,16.467779,82.085243
357.605804,9.947581,16.567766,82.049171
357.805786,9.660444,16.739569,81.836693
358.005737,9.330641,16.837423,81.746819
358.205688,9.283117,16.269634,82.647926
358.405640,8.112333,16.580074,83.590431
358.605591,6.472913,16.766937,85.004189
358.805542,1.076881,17.901175,92.183693
359.005524,-1.625708,17.323305,104.813713
359.205566,-2.216395,13.977402,110.586922
359.405518,-4.838755,10.781117,113.580864
359.605469,-11.111990,6.792756,116.806030
359.805450,-13.003789,2.727716,118.469391
