388.407623,-0.972902,-10.673683,179.073959
388.607574,-1.181160,-10.663487,179.107285
388.807526,-1.551157,-10.784523,179.276688
389.007477,-1.541072,-10.584826,179.143433
389.207428,-2.328872,-9.871984,177.660080
389.407410,-3.574014,-8.980713,171.619431
389.607361,-4.782412,-8.357002,160.283432
389.807312,-6.009141,-7.042458,147.322861
390.007233,-7.590798,-5.443844,134.197266
390.207184,-7.844912,-4.005635,121.340088
390.407166,-6.897937,-2.479754,110.624817
390.607117,-5.775737,-2.042516,106.354515
390.807068,-4.275278,-2.091801,104.797211
391.007019,-3.663701,-3.134328,105.018990
391.206970,-3.437789,-3.432343,105.544823
391.406952,-2.486319,-3.226277,105.565247
391.606903,-1.966109,-3.992897,105.550285
391.806854,-2.143878,-4.010950,106.734833
392.006805,-2.247072,-3.601951,106.685043
392.206757,-2.112529,-3.372995,106.676010
392.406708,-2.123305,-3.218654,106.971947
392.606689,-2.181670,-3.142046,107.481079
392.806641,-2.098844,-3.105066,107.933868
393.006592,-2.155698,-3.173195,108.380135
393.206543,-2.376997,-3.365223,108.774933
393.406494,-2.376485,-3.340653,108.833649
393.606445,-2.233938,-3.220316,108.865616
393.806427,-2.218811,-3.092286,108.685547
394.006378,-1.992634,-2.958953,108.673843
394.206329,-1.984946,-2.923107,107.691292
394.406281,-2.826224,-3.390069,101.034760
394.606232,-3.444552,-2.878701,86.344643
394.806213,-4.021060,-2.293202,64.978027
395.006165,-3.410034,1.689395,54.794319
395.206116,-1.966863,3.442553,42.462589
395.406067,-0.267319,3.811381,30.114256
395.606018,1.925321,2.650180,15.345887
395.805969,1.403997,0.405487,2.073364
396.005829,2.164572,0.837990,-8.481913
396.205688,3.240841,0.758553,-17.841402
396.405670,3.928567,-0.867168,-25.623716
396.605591,3.522172,-2.981745,-29.672129
396.805542,4.138947,-3.664560,-31.315378
397.005493,4.301586,-3.446921,-30.783110
397.205444,4.352259,-3.594857,-30.442417
397.405426,4.483792,-4.165261,-30.491335
397.605377,4.667289,-4.457573,-29.584471
397.805328,5.074878,-4.675933,-28.520382
398.005280,5.523498,-5.138771,-28.460814
398.213562,5.605607,-4.921472,-28.626282
398.413513,5.314478,-4.034324,-26.913750
398.613495,4.823625,-3.023762,-20.229750
398.813446,5.199933,-0.977346,-7.133788
399.013397,6.400724,0.826501,10.904081
399.213348,7.514514,3.596151,28.731808
399.413300,5.531636,6.821620,48.415470
399.613251,4.519286,7.742130,71.010193
399.813232,3.554126,8.597564,91.661247
400.013184,3.154879,7.283016,110.345856
400.213135,0.532527,3.401018,128.973740
400.413086,-0.278430,0.703339,145.996292
400.613037,-1.255681,-2.217247,163.388474
400.813019,-2.803970,-4.529943,177.935379
401.012970,-2.738192,-6.357704,-172.741653
401.212921,-2.609463,-4.305864,-165.387604
401.412872,-4.477139,-2.449090,-155.160141
401.612823,-4.942050,-1.255232,-149.366623
401.812775,-5.206207,-0.664223,-145.150284
402.012756,-6.619877,-2.175679,-135.860153
402.212708,-9.042222,-6.231639,-121.560913
402.412659,-8.635180,-6.502785,-116.746078
402.612610,-7.674203,-6.537569,-117.461914
402.812561,-5.968137,-5.412028,-127.756599
403.012512,-3.684133,-5.695245,-137.153717
403.212494,-3.029201,-5.877127,-142.839584
403.412476,-3.269147,-6.086814,-147.731064
403.612427,-3.225181,-6.213004,-156.145813
403.812378,-3.942981,-5.786474,-157.334641
404.012329,-4.097888,-5.490272,-157.419830
404.212280,-4.417031,-5.116600,-157.454376
404.412262,-4.408467,-4.238093,-158.030380
404.612213,-4.413010,-3.809878,-157.680237
404.812164,-4.172276,-3.569744,-157.582993
405.012115,-4.297611,-3.129401,-158.488571
405.212067,-4.227615,-3.150826,-161.251801
405.412018,-3.702033,-3.237231,-164.539780
405.612000,-3.737669,-2.340256,-166.169662
405.811951,-3.881770,-1.312814,-165.904526
406.011902,-3.089001,-0.583290,-167.758575
406.211853,-2.685376,-0.813433,-170.721756
406.411804,-1.846492,-0.317625,-169.920258
406.611786,-1.265331,2.406251,-164.568512
406.811737,-1.447655,3.942168,-162.844009
407.011688,-1.777195,4.594318,-161.401779
407.211639,-2.514310,4.402850,-160.207413
407.411591,-1.960844,4.932506,-161.126389
407.611542,-0.567889,5.328033,-166.686615
407.811523,0.652034,3.842645,-170.459137
408.011475,0.484398,3.082865,-169.898666
408.211426,-0.372804,2.427851,-166.152740
408.411377,-1.662259,1.839627,-161.234634
408.611328,-1.812575,2.265231,-159.055130
408.811279,-1.770178,2.643882,-158.756119
409.011261,-1.772115,3.209390,-158.791183
409.211212,-1.610973,3.700856,-157.468292
409.411163,-0.815079,3.649101,-155.208328
409.611115,-0.320570,4.084185,-153.380203
409.811066,-0.899157,4.397845,-152.493530
410.011047,-1.029055,4.773562,-151.760696
410.210999,-0.810663,5.134359,-151.200180
410.410950,-0.631253,5.114037,-151.490738
410.610901,-0.198983,5.402377,-152.287689
410.810852,-0.619885,5.673084,-151.813248
411.010803,-0.521278,5.818945,-151.956894
411.210785,-0.151782,5.761956,-152.019302
411.410736,-0.052469,5.972100,-151.561676
411.610687,0.117872,6.324015,-151.446442
411.810638,0.158914,6.798411,-151.480118
412.010590,0.144073,6.914179,-151.787827
412.210541,0.064193,7.076188,-151.656967
412.410522,0.044810,7.294752,-151.379700
412.610474,-0.142624,7.589653,-151.303070
412.810425,-0.149777,7.772382,-151.088287
413.010376,-0.224268,7.902592,-150.943848
413.210327,-0.179681,8.079834,-151.086105
413.410309,-0.121736,8.267988,-150.810654
413.610260,-0.035188,8.415683,-150.385406
413.810211,0.117612,8.110041,-150.275940
414.010162,0.128545,8.108584,-150.156952
414.210114,0.149513,8.109071,-149.983643
414.410065,0.192243,7.953908,-150.017807
414.610046,0.120609,7.775935,-149.981125
414.809998,0.236064,7.311430,-150.204605
415.009949,0.050741,7.543073,-149.777664
415.209900,-0.072410,7.378413,-149.681763
415.409851,0.062782,7.389477,-149.931686
415.609833,-0.014681,7.572298,-149.984848
415.809784,-0.160040,7.288702,-150.580292
416.009735,-0.253496,7.489641,-150.670761
416.209686,-0.247044,7.688955,-150.616974
416.409637,-0.258101,7.847855,-150.552048
416.609589,-0.265024,7.872743,-150.696503
416.809570,-0.138739,8.050757,-150.856415
417.009521,-0.106051,8.056414,-150.704239
417.209473,-0.147437,8.573950,-149.593887
417.409424,-0.236075,8.608970,-148.022949
417.609375,-0.430584,8.489880,-147.343307
417.809326,-0.442108,8.095839,-149.155823
418.009308,0.617074,7.278528,-160.178818
418.209259,2.503148,6.136913,-176.037125
418.409210,3.105018,4.370431,170.155472
418.609161,1.962382,2.682523,155.547607
418.809113,2.787933,2.451021,140.489548
419.009094,5.462066,2.626594,131.628265
419.209045,6.814902,4.367120,131.683426
419.408997,8.728277,8.320050,144.166153
419.608948,11.052411,10.622198,145.038620
419.808899,10.857461,12.381781,145.581299
